Buyer,Seller,Deal Value (USD),Sector,Deal Date
EDF Renewables,Orsted,3881000000,Renewable,2016-04-01
Iberdrola,Engie,4456000000,Solar,2017-12-22
EDF Renewables,NextEra Energy,635000000,Wind,2019-12-21
Orsted,Enel Green Power,1230000000,Renewable,2016-10-18
EDF Renewables,NextEra Energy,2838000000,Hydro,2018-11-04
Tesla Energy,Engie,3116000000,Hydro,2019-01-17
EDF Renewables,Engie,1188000000,Wind,2022-11-17
Vestas,Tesla Energy,1778000000,Solar,2018-11-04
NextEra Energy,Enel Green Power,2663000000,Hydro,2015-01-11
Enel Green Power,Iberdrola,760000000,Renewable,2023-05-01
Iberdrola,NextEra Energy,4513000000,Solar,2015-11-12
NextEra Energy,Brookfield Renewable Partners,4834000000,Solar,2023-06-29
Tesla Energy,Enel Green Power,1238000000,Solar,2017-01-15
Enel Green Power,NextEra Energy,4675000000,Wind,2018-10-28
Brookfield Renewable Partners,Iberdrola,3444000000,Solar,2016-10-08
TotalEnergies,Tesla Energy,534000000,Renewable,2022-03-16
NextEra Energy,EDF Renewables,3099000000,Solar,2017-06-10
Brookfield Renewable Partners,EDF Renewables,2621000000,Wind,2023-08-28
EDF Renewables,NextEra Energy,2119000000,Hydro,2022-11-13
Brookfield Renewable Partners,Iberdrola,716000000,Solar,2015-03-18
Engie,Tesla Energy,2818000000,Hydro,2019-01-06
NextEra Energy,Brookfield Renewable Partners,2377000000,Solar,2023-11-28
Iberdrola,Engie,2673000000,Renewable,2019-09-16
NextEra Energy,Vestas,4531000000,Hydro,2019-08-14
EDF Renewables,NextEra Energy,1382000000,Solar,2017-06-27
Enel Green Power,Iberdrola,1968000000,Hydro,2019-09-28
EDF Renewables,NextEra Energy,2751000000,Hydro,2020-04-05
Tesla Energy,Vestas,2305000000,Solar,2023-11-14
NextEra Energy,EDF Renewables,4292000000,Solar,2017-03-31
NextEra Energy,Vestas,2092000000,Solar,2022-08-24
Tesla Energy,Orsted,4596000000,Hydro,2023-07-14
TotalEnergies,Tesla Energy,4143000000,Hydro,2021-10-21
TotalEnergies,Orsted,3829000000,Hydro,2018-08-03
Enel Green Power,TotalEnergies,945000000,Renewable,2016-04-13
Brookfield Renewable Partners,Vestas,2292000000,Hydro,2022-07-13
NextEra Energy,Enel Green Power,2088000000,Solar,2018-06-21
Engie,Orsted,1217000000,Wind,2015-06-07
Brookfield Renewable Partners,EDF Renewables,4427000000,Renewable,2017-08-06
Brookfield Renewable Partners,Iberdrola,1954000000,Solar,2016-08-05
TotalEnergies,Brookfield Renewable Partners,1152000000,Hydro,2024-03-31
Engie,Vestas,3958000000,Solar,2021-07-17
Tesla Energy,Brookfield Renewable Partners,2722000000,Renewable,2015-04-10
Vestas,Enel Green Power,4153000000,Hydro,2015-11-12
EDF Renewables,Iberdrola,3858000000,Renewable,2024-09-30
Tesla Energy,Orsted,739000000,Solar,2023-04-26
EDF Renewables,NextEra Energy,2087000000,Renewable,2023-09-25
TotalEnergies,Vestas,1147000000,Hydro,2019-07-14
Iberdrola,Orsted,1186000000,Wind,2020-09-15
Orsted,Vestas,1225000000,Renewable,2015-08-20
Vestas,Engie,4959000000,Hydro,2017-12-28
Vestas,Engie,3455000000,Solar,2019-06-22
NextEra Energy,Engie,3838000000,Wind,2017-03-19
Iberdrola,Brookfield Renewable Partners,1476000000,Renewable,2018-08-24
NextEra Energy,EDF Renewables,1131000000,Hydro,2016-05-14
Iberdrola,Vestas,2128000000,Hydro,2020-10-16
Brookfield Renewable Partners,Iberdrola,3814000000,Renewable,2017-05-26
Orsted,TotalEnergies,1919000000,Hydro,2021-10-16
